-- Merging decision tree log ---
application
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.transition:transition:1.4.1] /Users/dev_env/.gradle/caches/8.9/transforms/3a2a4b025eb1b53dcd4bd66d95521010/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/800861015172c1718191fe2033cbc1d7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/800861015172c1718191fe2033cbc1d7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/b2d100e4786bc50f7ad35dac11f65bc2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/b2d100e4786bc50f7ad35dac11f65bc2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/4da0256ce4d3d8708cd9ea36718b48e1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/4da0256ce4d3d8708cd9ea36718b48e1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/dev_env/.gradle/caches/8.9/transforms/71807382938a0b2c6bb175ab848daf55/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/dev_env/.gradle/caches/8.9/transforms/71807382938a0b2c6bb175ab848daf55/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/ded9360906f1a6c7e0136afcbd08f9af/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/ded9360906f1a6c7e0136afcbd08f9af/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/dev_env/.gradle/caches/8.9/transforms/031f9fce71b8f595368ead542990ec86/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/dev_env/.gradle/caches/8.9/transforms/031f9fce71b8f595368ead542990ec86/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/879b24910e06fde8bc7791342bd9072c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/879b24910e06fde8bc7791342bd9072c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/82b4f3646b8db59d2d3b96e81382716f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/82b4f3646b8db59d2d3b96e81382716f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/bbaeada81b1e10ca97ab8eaad5ab8592/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/bbaeada81b1e10ca97ab8eaad5ab8592/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/faea38d00286758bc45f3acc9fc3d3f2/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/faea38d00286758bc45f3acc9fc3d3f2/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/ca4c6fa223eee4e7e69aee6419f24aec/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/ca4c6fa223eee4e7e69aee6419f24aec/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/00adb71c6fadb6849e535c58f7d43d7b/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/00adb71c6fadb6849e535c58f7d43d7b/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/2d958ce95e336b0b0172f623d055a6f5/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/2d958ce95e336b0b0172f623d055a6f5/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/09a5b196b6ca99b50ee5d1523ed0296a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/09a5b196b6ca99b50ee5d1523ed0296a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/e496bdd66f83755955b0cd3fa22ecff9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/e496bdd66f83755955b0cd3fa22ecff9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/391e464ef4641799f189abd3d98bf023/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/391e464ef4641799f189abd3d98bf023/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/0b0e51f9435c71a65d4bdd7929ff4fb8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/0b0e51f9435c71a65d4bdd7929ff4fb8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/814dcbd32c6cff429c57bc73037c38fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/814dcbd32c6cff429c57bc73037c38fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a1f47eabfea7ced12d9a0d1fecedb6b8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a1f47eabfea7ced12d9a0d1fecedb6b8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/0ff9d997e929d1fdfb16230e38222f58/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/0ff9d997e929d1fdfb16230e38222f58/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/89022295bd973aedad1e34b740c9ffe9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/89022295bd973aedad1e34b740c9ffe9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a3b5a0e8cde2046468667b9339f82600/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a3b5a0e8cde2046468667b9339f82600/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/4736d17eddc4ebe33ef609c1ee948555/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/4736d17eddc4ebe33ef609c1ee948555/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/13796de0c9c33d4d30c1c6dc05dd8660/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/13796de0c9c33d4d30c1c6dc05dd8660/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/dev_env/.gradle/caches/8.9/transforms/7a241d1c1b16869a34a2e01dac9f9d72/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/dev_env/.gradle/caches/8.9/transforms/7a241d1c1b16869a34a2e01dac9f9d72/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/b3faf37d6885c5b6bca1027d7bd7fa61/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/b3faf37d6885c5b6bca1027d7bd7fa61/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/dev_env/.gradle/caches/8.9/transforms/2c1de3486cc02da9ab53e0cdaa723ee7/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/dev_env/.gradle/caches/8.9/transforms/2c1de3486cc02da9ab53e0cdaa723ee7/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/dev_env/.gradle/caches/8.9/transforms/3b62c2d01c02e2a21464fd8e19e459ec/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/dev_env/.gradle/caches/8.9/transforms/3b62c2d01c02e2a21464fd8e19e459ec/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/393a1abce10edf0e37a1af2cbb6d6f1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/393a1abce10edf0e37a1af2cbb6d6f1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/dev_env/.gradle/caches/8.9/transforms/7a198bfe9384ef861a8dfef0647bd2e0/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/dev_env/.gradle/caches/8.9/transforms/7a198bfe9384ef861a8dfef0647bd2e0/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/dev_env/.gradle/caches/8.9/transforms/8768529cef513a514711c1f8dbc048b5/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/dev_env/.gradle/caches/8.9/transforms/8768529cef513a514711c1f8dbc048b5/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dev_env/.gradle/caches/8.9/transforms/d6d3f10759bd87dce9eaf76f9ac20cef/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dev_env/.gradle/caches/8.9/transforms/d6d3f10759bd87dce9eaf76f9ac20cef/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6ccb2aa6e395f41ed672694e80288785/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-71
uses-permission#android.permission.CAMERA
ADDED from [:mobile_scanner] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:mobile_scanner] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:9-47
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/35d90033d3cf5f0ad587a3515d529e6b/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/35d90033d3cf5f0ad587a3515d529e6b/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/eff3e219def410b823b448a3b9cf1bc3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/eff3e219def410b823b448a3b9cf1bc3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6ccb2aa6e395f41ed672694e80288785/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6ccb2aa6e395f41ed672694e80288785/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/dev_env/.gradle/caches/8.9/transforms/66ba26b234f97f8b8a5beee55be5c28b/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/dev_env/.gradle/caches/8.9/transforms/66ba26b234f97f8b8a5beee55be5c28b/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/8567a859fa06e4ced2dee21a20743ce3/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/8567a859fa06e4ced2dee21a20743ce3/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/dev_env/.gradle/caches/8.9/transforms/6dd16b13cd2b993f6628103542462d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/dev_env/.gradle/caches/8.9/transforms/6dd16b13cd2b993f6628103542462d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f1f4e313df149346291a4dc02cf7884d/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f1f4e313df149346291a4dc02cf7884d/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/6b1633e479fdcfaf6f0d7870544fb1e2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/6b1633e479fdcfaf6f0d7870544fb1e2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/bbaeada81b1e10ca97ab8eaad5ab8592/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/bbaeada81b1e10ca97ab8eaad5ab8592/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/35d90033d3cf5f0ad587a3515d529e6b/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
